Household_Income,ID_Year,GEOID
102448,2018,42101000100
47243,2018,42101000200
91354,2018,42101000300
62821,2018,42101000401
78648,2018,42101000402
43702,2018,42101000500
82833,2018,42101000600
55250,2018,42101000700
125822,2018,42101000801
59560,2018,42101000803
92281,2018,42101000804
44444,2018,42101000901
59174,2018,42101000902
104250,2018,42101001001
122358,2018,42101001002
65000,2018,42101001101
64038,2018,42101001102
107175,2018,42101001201
80696,2018,42101001202
111467,2018,42101001300
94049,2018,42101001400
66458,2018,42101001500
96417,2018,42101001600
108125,2018,42101001700
86042,2018,42101001800
91188,2018,42101001900
42500,2018,42101002000
53429,2018,42101002100
63628,2018,42101002200
64107,2018,42101002300
74395,2018,42101002400
60179,2018,42101002500
54957,2018,42101002701
66042,2018,42101002702
52340,2018,42101002801
67183,2018,42101002802
52452,2018,42101002900
51667,2018,42101003001
32115,2018,42101003002
37121,2018,42101003100
25000,2018,42101003200
32438,2018,42101003300
18920,2018,42101003600
30237,2018,42101003701
35267,2018,42101003702
59395,2018,42101003800
44643,2018,42101003901
62466,2018,42101003902
52250,2018,42101004001
58516,2018,42101004002
33149,2018,42101004101
39110,2018,42101004102
57670,2018,42101004201
51563,2018,42101004202
52557,2018,42101005400
55750,2018,42101005500
24167,2018,42101005600
40794,2018,42101006000
31950,2018,42101006100
26047,2018,42101006200
26849,2018,42101006300
27766,2018,42101006400
26981,2018,42101006500
20278,2018,42101006600
33760,2018,42101006700
19896,2018,42101006900
31556,2018,42101007000
24762,2018,42101007101
29183,2018,42101007102
29615,2018,42101007200
25227,2018,42101007300
29840,2018,42101007400
32277,2018,42101007700
37474,2018,42101007800
59050,2018,42101007900
41637,2018,42101008000
32277,2018,42101008101
27168,2018,42101008102
38034,2018,42101008200
34121,2018,42101008301
31015,2018,42101008302
35757,2018,42101008400
31842,2018,42101008500
53393,2018,42101008601
39543,2018,42101008602
44125,2018,42101008701
31823,2018,42101008702
30208,2018,42101008801
18667,2018,42101008802
23333,2018,42101009000
26426,2018,42101009100
21121,2018,42101009200
25884,2018,42101009300
16982,2018,42101009400
